date, pm25, pm10, o3, so2, co
2018/12/10, 135, , , , 
2018/12/11, 99, , , , 
2018/12/12, 125, , , , 
2018/12/13, 32, , , , 
2018/12/14, 27, , , , 
2018/12/15, 25, , , , 
2018/12/17, 151, , , , 
2018/12/18, 78, , , , 
2018/12/19, 80, , , , 
2018/12/20, 82, , , , 
2018/12/21, 139, , , , 
2018/12/22, 129, , , , 
2018/12/23, 160, , , , 
2018/12/24, 156, , , , 
2018/12/25, 98, , , , 
2018/12/26, 147, , , , 
2018/12/27, 49, , , , 
2018/12/28, 38, , , , 
2018/12/29, 100, , , , 
2018/12/30, 67, , , , 
2023/11/16, , 32, , 2, 4
2023/11/17, , 90, , 5, 6
2023/11/18, , 81, , 2, 4
2023/11/19, , 58, , 3, 8
2023/11/20, , 30, , 2, 4
2023/11/21, , 39, , 2, 4
2023/11/22, , 18, , 2, 2
2023/11/23, , 23, , 2, 4
2023/11/24, , 55, , 7, 8
2023/11/25, , 52, , 6, 8
2023/11/26, , 39, , 5, 9
2023/11/27, , 35, , 4, 7
2023/12/6, , 57, , 5, 5
2023/12/7, , 55, , 8, 4
2023/12/8, , 19, , 3, 3
2023/12/16, , 50, , 16, 9
2023/12/17, , 24, , 6, 7
2023/12/18, , 40, , 3, 6
